5.940860215053764826e-01,3.462321792260691922e-01,8.074866310160427885e-01,5.810055865921787133e-01,5.217391304347825942e-01,6.275862068965517571e-01,4.957805907172995186e-01,4.905660377358490587e-01,4.430379746835442778e-01,2.291296625222025429e-01,4.552845528455285451e-01,6.080586080586081188e-01,3.601260835303389252e-01
8.145161290322584513e-01,1.507128309572300928e-01,4.919786096256683061e-01,3.016759776536312998e-01,6.086956521739129711e-01,6.965517241379310942e-01,5.970464135021096297e-01,2.075471698113207364e-01,5.316455696202531112e-01,3.472468916518650639e-01,4.959349593495935848e-01,8.937728937728937062e-01,3.955870764381402838e-01
7.204301075268819687e-01,9.694501018329938491e-01,5.828877005347593565e-01,5.530726256983241607e-01,2.717391304347825942e-01,2.413793103448276245e-01,5.696202531645568057e-02,7.358490566037735325e-01,2.025316455696202222e-01,5.293072824156305201e-01,1.300813008130081161e-01,1.721611721611721602e-01,3.640661938534279773e-01
4.220430107526884633e-01,3.197556008146639206e-01,4.491978609625669749e-01,4.413407821229050620e-01,2.608695652173912416e-01,2.206896551724139011e-01,6.751054852320674537e-02,9.433962264150943522e-01,1.645569620253164445e-01,4.760213143872112918e-01,2.032520325203252543e-01,1.135531135531135383e-01,3.286052009456265077e-01
4.919354838709675271e-01,9.368635437881872585e-02,5.133689839572191937e-01,4.134078212290502874e-01,5.652173913043477826e-01,1.827586206896552046e-01,1.919831223628691852e-01,1.509433962264150886e-01,1.645569620253164445e-01,2.095914742451154555e-01,2.276422764227643003e-01,7.326007326007355491e-03,2.773837667454689404e-01
8.252688172043010084e-01,2.586558044806517298e-01,5.026737967914437499e-01,4.134078212290502874e-01,3.804347826086956763e-01,6.793103448275863432e-01,6.286919831223627408e-01,1.698113207547169712e-01,6.202531645569620000e-01,3.561278863232681946e-01,6.260162601626015899e-01,6.959706959706959406e-01,9.708431836091412359e-01
9.032258064516129892e-01,1.995926680244399232e-01,5.828877005347593565e-01,2.234636871508379752e-01,2.826086956521739468e-01,5.241379310344828069e-01,4.599156118143459260e-01,3.207547169811320042e-01,4.936708860759492778e-01,3.117229129662522080e-01,4.390243902439024404e-01,8.461538461538462563e-01,7.974783293932231620e-01
6.155913978494624850e-01,4.786150712830957721e-01,5.454545454545453032e-01,6.089385474860334879e-01,2.391304347826087584e-01,3.275862068965517127e-01,8.860759493670884723e-02,6.037735849056603543e-01,2.626582278481012223e-01,5.932504440497335940e-01,5.691056910569114446e-02,1.282051282051282493e-01,2.931442080378251491e-01
1.666666666666669627e-01,1.588594704684317405e-01,6.737967914438501849e-01,8.603351955307262378e-01,1.956521739130435700e-01,3.241379310344827402e-01,2.679324894514767408e-01,5.094339622641509413e-01,2.911392405063291111e-01,7.637655417406752356e-02,7.154471544715448328e-01,7.106227106227105406e-01,2.237982663514578585e-01
4.032258064516129892e-01,9.409368635437881379e-01,6.844919786096256287e-01,8.044692737430169105e-01,2.826086956521739468e-01,2.793103448275862100e-01,5.485232067510546761e-02,9.433962264150943522e-01,2.151898734177215000e-01,2.895204262877442147e-01,2.764227642276422814e-01,1.538461538461537992e-01,1.867612293144208235e-01
4.543010752688174669e-01,1.873727087576374517e-01,4.491978609625669749e-01,4.581005586592178380e-01,1.739130434782608647e-01,4.206896551724138567e-01,4.620253164556961112e-01,2.452830188679245016e-01,4.272151898734177222e-01,1.918294849023090831e-01,5.528455284552844518e-01,6.849816849816849906e-01,3.435776201733649060e-01
7.526881720430109723e-01,1.384928716904276769e-01,6.737967914438501849e-01,5.251396648044693860e-01,4.891304347826087584e-01,6.793103448275863432e-01,6.455696202531644445e-01,5.094339622641509413e-01,4.113924050632910556e-01,4.316163410301953052e-01,5.284552845528454057e-01,4.761904761904761085e-01,6.713947990543736033e-01
1.000000000000000000e+00,1.710794297352342119e-01,5.508021390374332471e-01,4.469273743016766165e-02,2.282608695652174058e-01,7.310344827586208183e-01,7.067510548523205927e-01,5.660377358490565891e-01,7.563291139240506666e-01,3.250444049733570706e-01,6.260162601626015899e-01,5.347985347985346749e-01,6.871552403467298120e-01
1.639784946236564345e-01,2.382892057026476662e-01,5.882352941176470784e-01,6.145251396648044873e-01,1.521739130434782705e-01,3.344827586206896575e-01,2.848101265822784445e-01,6.603773584905660021e-01,2.943037974683544444e-01,9.413854351687389599e-02,4.227642276422764467e-01,5.421245421245421969e-01,3.167848699763593512e-01
8.145161290322584513e-01,2.566191446028512901e-01,6.684491978609624629e-01,3.910614525139666231e-01,5.543478260869566521e-01,5.586206896551725309e-01,4.578059071729956298e-01,3.396226415094339979e-01,2.626582278481012223e-01,2.939609236234458356e-01,4.715447154471545388e-01,8.461538461538462563e-01,8.014184397163121032e-01
0.000000000000000000e+00,1.262729124236252609e-01,4.491978609625669749e-01,6.089385474860334879e-01,1.630434782608696231e-01,5.103448275862069172e-01,3.860759493670885556e-01,7.358490566037735325e-01,5.031645569620251113e-01,1.420959147424510904e-02,1.000000000000000000e+00,5.860805860805862189e-01,1.016548463356974075e-01
5.430107526881724489e-01,1.547861507128309166e-01,6.363636363636361315e-01,4.134078212290502874e-01,3.043478260869566521e-01,5.068965517241380558e-01,4.409282700421940371e-01,3.018867924528301216e-01,3.227848101265822223e-01,2.229129662522202626e-01,5.203252032520326864e-01,4.542124542124540976e-01,6.516942474389283424e-01
3.521505376344089555e-01,3.177189409368635364e-01,5.882352941176470784e-01,5.810055865921787133e-01,3.043478260869566521e-01,5.448275862068966413e-01,3.734177215189872778e-01,3.962264150943396457e-01,2.816455696202531667e-01,9.413854351687389599e-02,2.601626016260162877e-01,7.728937728937728124e-01,1.260835303388494755e-01
3.494623655913979832e-01,2.036659877800406360e-02,3.155080213903741493e-01,2.346368715083799739e-01,7.173913043478260532e-01,3.172413793103447954e-01,3.185654008438817963e-01,4.150943396226414173e-01,7.405063291139240000e-01,1.474245115452930965e-01,4.715447154471545388e-01,3.809523809523809867e-01,3.719464144996060817e-01
7.096774193548389675e-01,7.331975560081466226e-02,2.994652406417112056e-01,4.134078212290502874e-01,2.608695652173912416e-01,3.862068965517242436e-01,3.059071729957805186e-01,3.584905660377358805e-01,9.810126582278480556e-02,1.829484902309058414e-01,6.097560975609757072e-01,4.358974358974358476e-01,2.773837667454689404e-01
3.978494623655914886e-01,7.128309572301422259e-02,4.759358288770053624e-01,3.854748603351955127e-01,1.630434782608696231e-01,3.517241379310345195e-01,5.063291139240504168e-02,8.867924528301884823e-01,2.626582278481012223e-01,3.294849023090586915e-01,2.195121951219512479e-01,8.791208791208787732e-02,2.931442080378251491e-01
5.376344086021505042e-01,2.036659877800411911e-03,1.871657754010693786e-01,3.016759776536312998e-01,1.739130434782608647e-01,3.344827586206896575e-01,3.565400843881855741e-01,2.075471698113207364e-01,3.291139240506328889e-01,2.539964476021314699e-01,5.772357723577234978e-01,4.432234432234431476e-01,8.983451536643025093e-02
1.155913978494629291e-01,5.804480651731160901e-01,2.459893048128342086e-01,4.972067039106146114e-01,4.021739130434783815e-01,7.586206896551725976e-01,4.725738396624471482e-01,2.075471698113207364e-01,9.999999999999997780e-01,1.030195381882771100e-01,2.195121951219512479e-01,5.641025641025640969e-01,2.237982663514578585e-01
4.973118279569894717e-01,4.276985743380855576e-01,5.561497326203207470e-01,5.251396648044693860e-01,3.695652173913043237e-01,1.103448275862069505e-01,1.856540084388185186e-01,2.075471698113207364e-01,1.297468354430379445e-01,3.250444049733570706e-01,2.113821138211381956e-01,5.494505494505491638e-02,1.985815602836879801e-01
